,name,price,img_url,detail,flavor
0,かむほど旨いたこ燻製,398,https://www.family.co.jp/content/dam/family/goods/5013234.jpg,国産水たこを使用した、噛むほどにたこの旨みと燻製の香りを感じる味わいです。,3
1,しっとり食感のご褒美ソフトチョコクッキー,168,https://www.family.co.jp/content/dam/family/goods/4821939.jpg,マカダミア、アーモンド、ココナッツ3種類の素材を使用した、濃厚なチョコ風味としっとり食感が特徴のソフトクッキーです。,1
2,カンロ　4Dグミ　モンキーバナナ,198,https://www.family.co.jp/content/dam/family/goods/4727439.jpg,モンキー型はコーラ味、バナナ型はバナナ味の味わいが楽しめる立体型グミです。,1
3,森永　大粒ラムネ　うめソルト味,140,https://www.family.co.jp/content/dam/family/goods/4729402.jpg,粒の大きさが通常の約1.5倍の大粒ラムネです。ほんのり塩味と甘酸っぱいうめの味わいが楽しめます。,3
4,パイン　塩スイカアメ,178,https://www.family.co.jp/content/dam/family/goods/4733850.jpg,熊本県産のスイカ果汁を使用した、ちょっぴり塩味のきいた、ジューシーなスイカ味のキャンディです。パインアメシリーズです。,3
5,コリコリとした食感のいかなんこつ,321,https://www.family.co.jp/content/dam/family/goods/5011667.jpg,まろやかな甘酢仕立てのいかなんこつ、甘みと酸味のバランスが楽しめます。,3
6,山芳　ポテトチップスわさわさわさビーフ,168,https://www.family.co.jp/content/dam/family/goods/4912736.jpg,食べ進めるごとにやみつきになる味わいのわさビーフ史上わさび量最大の刺激と旨さが感じられるポテトチップスです。,3
7,ちぎって旨いのしいか,378,https://www.family.co.jp/content/dam/family/goods/5010325.jpg,国産いか魚醤を使用した、ちぎって食べられるのしいかです。,1
8,三立製菓　バナナなチョコバット,54,https://www.family.co.jp/content/dam/family/goods/4752196.jpg,駄菓子の定番「チョコバット」の新フレーバー、チョコバナナ味です。食べやすいスティックタイプのチョコバットにバナナクリームが入った特別なチョコバットです。,1
9,香ばしアーモンド仕立てご褒美キャラメルポップコーン,168,https://www.family.co.jp/content/dam/family/goods/4822820.jpg,キャラメルの甘さとアーモンドの香ばしい味わいの食べごたえのあるガリザク食感のポップコーンです。,1
10,ココアパウダーで仕上げたご褒美濃厚ティラミスチョコ,198,https://www.family.co.jp/content/dam/family/goods/4822837.jpg,マスカルポーネチーズパウダー配合のホワイトチョコでアーモンドをコーティングし、表面をココアパウダーで仕上げたティラミス風味のチョコです。,3
11,森永　ポテロングコクうま燻製チーズ味,151,https://www.family.co.jp/content/dam/family/goods/4920649.jpg,サクサクとした食感が特徴の「ポテロング」です。軽い食感と香り高い濃い燻製チーズ味が絶妙にマッチした味わいが楽しめます。,2
12,あとひく辛さカラマヨイーカミニ,118,https://www.family.co.jp/content/dam/family/goods/5010752.jpg,さくさく食感のイカフライをピリ辛なマヨネーズ風味に仕上げました。,2
13,すっきりとした酸味ひとくちカリカリ梅　大袋,320,https://www.family.co.jp/content/dam/family/goods/4723455.jpg,丁寧に種を抜いたひとくちサイズの梅を個包装にしました。1個ずつ個包装された大袋タイプです。,2
14,伯方の塩仕立て三陸産茎わかめ　大袋,320,https://www.family.co.jp/content/dam/family/goods/4723844.jpg,伯方の塩であっさりうす塩味に仕上げた、シャキシャキ食感の茎わかめです。1個ずつ個包装された大袋タイプです。,3
15,カリッと食感のバナナチップス,198,https://www.family.co.jp/content/dam/family/goods/4729990.jpg,ココナッツオイルで味付けした、カリッとした食感が楽しめるバナナチップスです。,1
16,ばかうけ濃厚4種のチーズ味,108,https://www.family.co.jp/content/dam/family/goods/4822806.jpg,エメンタール、カマンベール、ゴーダ、ブルーチーズの4種を使用した濃厚な味わいです。,3
17,素材のおいしさそのまま瀬戸内レモンピール,180,https://www.family.co.jp/content/dam/family/goods/4728788.jpg,瀬戸内レモンの果皮を使用した、素材のおいしさをそのまま味わっていただける、添加物不使用のレモンピールです。,1
18,ドラゴンポテトしおバター味,108,https://www.family.co.jp/content/dam/family/goods/4822738.jpg,くせになる独特な食感としおバター味が特徴のクルクル立体形状のポテトスナックです。,3
19,スコーンやみつきバーベキュー,108,https://www.family.co.jp/content/dam/family/goods/4822745.jpg,カリッとサクッとした軽い食感が特徴の濃厚なバーベキュー味のスコーンです。,3
20,ベビースタードデカイラーメンチキン味,108,https://www.family.co.jp/content/dam/family/goods/4822752.jpg,大きくて食べやすい幅広麺タイプのベビースターです。,3
21,明治ガム　アーモンドドラジェ濃厚チーズ味,189,https://www.family.co.jp/content/dam/family/goods/5021840.jpg,ローストアーモンドに濃厚なチーズ味の糖衣をコーティングした商品です。,1
22,チョコがたっぷり入ったチョコシュー,108,https://www.family.co.jp/content/dam/family/goods/4821106.jpg,サクサクのシューで包み込んだ一口サイズのチョコシューです。,1
23,ひとくちサイズのノアールミニ,108,https://www.family.co.jp/content/dam/family/goods/4822714.jpg,ココア風味のビスケットとバニラクリームの甘みが絶妙にマッチしたおいしさです。,1
24,サクサクか～るいカレースナック,108,https://www.family.co.jp/content/dam/family/goods/4822684.jpg,隠し味にりんごとハチミツを使用したまろやかなカレー味です。,3
25,サクサク厚切りポテト塩とごま油味,213,https://www.family.co.jp/content/dam/family/goods/4822691.jpg,焙煎ごま油を使用した、香ばしい香りと程よい塩味がきいた厚切りのポテトチップスです。,3
26,豊かな海鮮の旨み7種の海鮮ミックス,108,https://www.family.co.jp/content/dam/family/goods/4822615.jpg,7種をミックスした海鮮せんべいのアソートです。,3
27,堅揚げのポテトチップス絶品うすしお味,138,https://www.family.co.jp/content/dam/family/goods/4821083.jpg,くちどけのことなる2種の塩を使用し、 美味しく仕上げたカリカリ食感のポテトチップスです。,3
28,こだわりの手割り醤油せん,128,https://www.family.co.jp/content/dam/family/goods/4822608.jpg,国産うるち米100%、超特選たまり醤油を使用し、手割りしたこだわりのせんべいです。,3
29,えんどう豆スナック濃厚ガーリックバター味,108,https://www.family.co.jp/content/dam/family/goods/4820581.jpg,波型形状が見た目も楽しい、ザクザクの食感と濃厚なコクがくせになる味わいのスナックです。,3
30,ツンとした辛さがクセになるわさび柿ピー,138,https://www.family.co.jp/content/dam/family/goods/5021819.jpg,安曇野産わさびから作った粉末わさびと本醸造醤油を使用したわさび味の柿ピーです。,2
31,シビれる辛さがクセになる麻辣花生,138,https://www.family.co.jp/content/dam/family/goods/5020522.jpg,花椒がきいた麻辣ピーに輪切り唐辛子をミックスしました。,2
32,8種類のおいしさ和菓子ミックス,298,https://www.family.co.jp/content/dam/family/goods/4821908.jpg,どら焼やまんじゅうなど人気の和菓子8種類を詰め合わせたアソートタイプの大袋です。,1
33,亀田　技のこだ割り　梅味,140,https://www.family.co.jp/content/dam/family/goods/5032099.jpg,堅焼煎餅をわざと砕き、特製醤油だれを3度しみ込ませた「技のこだ割り」の梅味です。紀州産南高梅の乾燥梅肉を使用しています。,2
34,やみつきポテトうまみ塩味,158,https://www.family.co.jp/content/dam/family/goods/4820321.jpg,赤穂の天塩を100％使用したやみつきになる美味しさのおつまみスナックです。,3
35,かぶりつきカルパス　プレーン,103,https://www.family.co.jp/content/dam/family/goods/5010028.jpg,肉の旨みを強く出しながらも、あっさりとした味わいです。,3
36,こんがり揚げたカリッとぎんなん,180,https://www.family.co.jp/content/dam/family/goods/5012725.jpg,宮古島産雪塩を使用したカリっとした食感でぎんなんの風味とほどよい塩味がクセになる味わいです。,3
37,こんがり揚げたカリッとにんにく,158,https://www.family.co.jp/content/dam/family/goods/5012732.jpg,宮古島産雪塩を使用したカリっとした食感でにんにくの風味とほどよい塩味がクセになる味わいです。,2
38,かぶりつきカルパス　辛口,103,https://www.family.co.jp/content/dam/family/goods/5012756.jpg,肉の旨みを強く出しながらも、ピリッと辛い味わいです。,2
39,2つの美味しさフィッシュ&チップス風スナック,138,https://www.family.co.jp/content/dam/family/goods/4820185.jpg,イギリスの代表料理である「フィッシュ&チップス」をイメージした商品です。,3
40,すっきりとした酸味ひとくちカリカリ梅,158,https://www.family.co.jp/content/dam/family/goods/4727347.jpg,丁寧に種を抜いたひとくちサイズの梅です。,2
41,しっとり食感ガトーショコラ風チョコ,138,https://www.family.co.jp/content/dam/family/goods/4821878.jpg,ココアクッキーにチョコ生地をかけたガトーショコラ風菓子です。,1
42,バターの芳醇な香りご褒美バターパイ,168,https://www.family.co.jp/content/dam/family/goods/4821830.jpg,ヨーロッパ産発酵バターを使ったサクサク食感のパイです。,1
43,至福のザクザク食感ご褒美ミルフィーユ,168,https://www.family.co.jp/content/dam/family/goods/4821847.jpg,ミルフィーユ状にじっくり焼き上げたザクザク食感です。,1
44,厳選10種のおつまみミックス,108,https://www.family.co.jp/content/dam/family/goods/4822097.jpg,おつまみでも、お茶うけでも楽しめるバラエティ豊かな味わいです。,3
45,素材の旨み皮つきさきいか　大袋,321,https://www.family.co.jp/content/dam/family/goods/5012657.jpg,下味をつけたいかを高温で香ばしく焼き上げたさきいかです。,3
46,風味が豊かなチーズ鱈(R)　大袋,321,https://www.family.co.jp/content/dam/family/goods/5012671.jpg,チェダーチーズとサムソーチーズの2種類のチーズを使用しました。,3
47,沖縄の塩シママース使用ソフト塩せんべい,118,https://www.family.co.jp/content/dam/family/goods/4821731.jpg,ソフトな食感とさっぱりとした塩味で仕上げたソフトせんべいです。,3
48,サクッとおいしい玄米おこげせん,108,https://www.family.co.jp/content/dam/family/goods/4821748.jpg,醸造濃口醤油、焦がし醤油、たまり醤油の3種の醤油を使用した濃厚な味わいです。,3
49,海老の風味豊かなえび満月,108,https://www.family.co.jp/content/dam/family/goods/4821755.jpg,厳選したえび粉をプラスしたえび満月です。,3
50,一口サイズのやわらかイカフライ,321,https://www.family.co.jp/content/dam/family/goods/5012633.jpg,するめの胴部分のみを使用し揚げたソフトタイプのイカフライです。,3
51,素材の風味を活かした炙りいかそうめん　大袋,321,https://www.family.co.jp/content/dam/family/goods/5012640.jpg,いかの耳のみを使用したほんのり甘い味付けのいかそうめんの大袋タイプです。,3
52,ピリ辛が後を引く焼きかまぼこ　大袋,321,https://www.family.co.jp/content/dam/family/goods/5012695.jpg,唐辛子の辛さが後を引くピリ辛焼きかまぼこの大袋タイプです。,2
53,三立製菓　チョコバットプレミアム　ほろにがチョコ&アーモンドプラリネ,54,https://www.family.co.jp/content/dam/family/goods/4751236.jpg,コーヒーで大人の甘さに仕上げ、散りばめたアーモンドプラリネの食感も楽しめるプレミアムなチョコバットです。,1
54,風味が豊かなチーズ鱈(R),138,https://www.family.co.jp/content/dam/family/goods/5012664.jpg,チェダーチーズとサムソーチーズの2種類のチーズを使用しました。,3
55,スパイシーなビーフジャーキー,138,https://www.family.co.jp/content/dam/family/goods/5012688.jpg,黒コショウをきかせ、隠し味に醤油を使用した歯切れのよいビーフジャーキーです。,2
56,こだわりのうに揚げせん,128,https://www.family.co.jp/content/dam/family/goods/4821984.jpg,国産米100%使用、タレに生うにを贅沢に使用した濃厚な味わいです。,3
57,こだわりの黒豆おかき,128,https://www.family.co.jp/content/dam/family/goods/4821724.jpg,国産もち米100%使用、北海道産黒豆100%使用した香ばしい豆の香りが味わえるおかきです。,1
58,こだわりのあられ塩味,128,https://www.family.co.jp/content/dam/family/goods/4821946.jpg,国産米100%使用、赤穂の塩などを加えたバランスの良い味わいです。,3
59,こだわりのあられ醤油味,128,https://www.family.co.jp/content/dam/family/goods/4821953.jpg,国産米100%使用、3種の醤油をブレンドして味付けしました。,3
60,こだわりの揚げ餅塩味,128,https://www.family.co.jp/content/dam/family/goods/4821960.jpg,国産米を100%使用、長崎県五島灘の塩を使用したサクッとやわらかな食感です。,3
61,ポテトチップスはちみつバター味,108,https://www.family.co.jp/content/dam/family/goods/4821694.jpg,北海道製造バターを100%使用した濃厚で贅沢な甘じょっぱい味わいです。,1
62,カリッと香ばしいアーモンドチョコレート,198,https://www.family.co.jp/content/dam/family/goods/4821779.jpg,カリッと焼き上げたアーモンドをチョコでコーティングした商品です。,1
63,コク深い味わいマカダミアナッツチョコレート,198,https://www.family.co.jp/content/dam/family/goods/4821786.jpg,マカダミアナッツにチョコをコーティングした甘くコク深い味わいです。,1
64,濃厚な味わいピスタチオチョコレート,198,https://www.family.co.jp/content/dam/family/goods/4821793.jpg,濃厚な味わいのピスタチオをチョコでコーティングした香ばしい味わいのチョコレートです。,2
65,アーモンド、ヘーゼルナッツ使用2種ナッツのクランチチョコ,198,https://www.family.co.jp/content/dam/family/goods/4821809.jpg,アーモンド、ヘーゼルナッツの2種類を使用した商品です。,1
66,スッキリとした苦味珈琲ビーンズチョコレート,198,https://www.family.co.jp/content/dam/family/goods/4821816.jpg,ローストした珈琲ビーンズにチョコをコーティングしたスッキリとした苦みのチョコレートです。,2
67,香ばしい味わいくるみチョコレート,198,https://www.family.co.jp/content/dam/family/goods/4821823.jpg,アメリカ産のクルミをチョコでコーティングした香ばしい味わいのチョコレートです。,1
68,吉村甘露堂　海苔巻おかき,198,https://www.family.co.jp/content/dam/family/goods/5032297.jpg,風味豊かな有明産海苔を使用した海苔巻おかきです。国産米100%使用しています。,3
69,アレンジいろいろふわもちマシュマロ,108,https://www.family.co.jp/content/dam/family/goods/4821588.jpg,色々なアレンジも楽しめる、丸くてかわいいマシュマロです。,1
70,とんがりcornあっさり塩,108,https://www.family.co.jp/content/dam/family/goods/4821595.jpg,カリッとはじける香ばしさが楽しめます。,3
71,ポップコーン濃厚キャラメル味,149,https://www.family.co.jp/content/dam/family/goods/4821144.jpg,イタリア産キャラメルソースとフランス産岩塩を使用しました。,1
72,厚切りポテトチップスサワークリームオニオン味,138,https://www.family.co.jp/content/dam/family/goods/4821014.jpg,程よい酸味と濃厚クリーミーなコクが味わえます。,3
73,人気4種のおつまみアソート,398,https://www.family.co.jp/content/dam/family/goods/5011681.jpg,さきいか、ドライソーセージ、チータラ、チーズかまぼこを詰め合わせました。,1
74,6種の味わいミックスナッツ,320,https://www.family.co.jp/content/dam/family/goods/5020492.jpg,食べきりサイズの小分けタイプです。,3
75,塩と油を使っていない4種のミックスナッツ,320,https://www.family.co.jp/content/dam/family/goods/5020485.jpg,アーモンド、カシューナッツ、マカダミアナッツ、クルミの4種です。,3
76,人気のナッツをセレクトミックスナッツ,320,https://www.family.co.jp/content/dam/family/goods/5020508.jpg,アーモンド、カシューナッツ、クルミ、マカダミアナッツの4種です。,3
77,みりんの旨み濃厚えび大判焼き,108,https://www.family.co.jp/content/dam/family/goods/4820758.jpg,みりんとカツオの風味が香る醤油ダレを使用しました。,3
78,スナックコンボステーキ&ペッパー味,213,https://www.family.co.jp/content/dam/family/goods/4820734.jpg,コーンスナックとポップコーンが一緒に味わえるスナックです。,2
79,完熟ドライみかん,180,https://www.family.co.jp/content/dam/family/goods/4724001.jpg,ドールが選んだ素材を使ったドライフルーツです。,1
80,ミルクとココアのミニクッキー,108,https://www.family.co.jp/content/dam/family/goods/4821182.jpg,ミルク味とココア味の2色のクッキーです。,1
81,素材の旨みを凝縮皮つき鮭とば,408,https://www.family.co.jp/content/dam/family/goods/5010622.jpg,手作業で吊るして乾燥させ、素材の旨みを凝縮した商品です。,3
82,バナナチップチョコ,149,https://www.family.co.jp/content/dam/family/goods/4821175.jpg,バナナチップをなめらかなチョコレートでコーティングした商品です。,1
