,name,price,img_url,detail,flavor
83,ごま油の風味豊かないか天&のり天,108,https://www.family.co.jp/content/dam/family/goods/5011759.jpg,するめと瀬戸内産海苔をサクッと揚げてミックスしました。,3
84,トルティーヤチップス　スパイシータコス味,108,https://www.family.co.jp/content/dam/family/goods/4821243.jpg,5種類のスパイスを使用したタコス味があとひく美味しさです。,2
85,ちいさなオールレーズン,118,https://www.family.co.jp/content/dam/family/goods/4821250.jpg,芳醇なレーズンのおいしさをギュッとつめ込みました。,1
86,か～るいチーズスナック,108,https://www.family.co.jp/content/dam/family/goods/4821236.jpg,6種のチーズを使用した、濃厚でサクサク軽い食感です。,3
87,じゃがスティックあっさりうま塩味,108,https://www.family.co.jp/content/dam/family/goods/4820628.jpg,サクッと軽い食感のじゃがいもスナックです。,3
88,サクサク食感のプレーンビスケット,108,https://www.family.co.jp/content/dam/family/goods/4820642.jpg,ほんのりとした甘みが美味しい飽きのこない味わいです。,1
89,とろける食感のキャラメルコーン,108,https://www.family.co.jp/content/dam/family/goods/4820192.jpg,ふわっと広がるやさしい甘さです。,1
90,ポリンキー濃いめんたい味,108,https://www.family.co.jp/content/dam/family/goods/4820208.jpg,たらこの濃厚な旨みにピリッと唐辛子のきいた商品です。,2
91,オー・ザック　コク旨バーベキュー味,108,https://www.family.co.jp/content/dam/family/goods/4820215.jpg,濃厚なバーベキューの味わいに仕上げました。,3
92,直火で焼き上げた胡麻せんべい,108,https://www.family.co.jp/content/dam/family/goods/4820260.jpg,直火で焼き上げたひとくちサイズの胡麻せんべいです。,3
93,6種類のおいしさビスケット&ケーキアソート,298,https://www.family.co.jp/content/dam/family/goods/4820352.jpg,人気の焼菓子をアソートしました。,1
94,8種類のおいしさチョコレートアソート,268,https://www.family.co.jp/content/dam/family/goods/4820468.jpg,8種類のチョコが入った、バラエティ豊かなアソートです。,1
95,ひとくちサイズのミルクチョコレート,268,https://www.family.co.jp/content/dam/family/goods/4820475.jpg,なめらかな口どけのミルクチョコレートを大容量でお楽しみいただけます。,1
96,ひねり揚げ濃厚海老だし味,108,https://www.family.co.jp/content/dam/family/goods/4820239.jpg,深く香ばしい海老のだし塩と、隠し味の味噌のコクが広がります。,3
97,チョコマシュマロ,108,https://www.family.co.jp/content/dam/family/goods/4820505.jpg,口どけなめらかなチョコクリームをふんわりマシュマロで包みました。,1
98,ミニルマンド,108,https://www.family.co.jp/content/dam/family/goods/4820529.jpg,サクッと香ばしいクレープクッキーです。,1
99,ポテトチップス　濃厚コンソメ味,108,https://www.family.co.jp/content/dam/family/goods/4820130.jpg,チキンの旨みをきかせたコク深い味わいです。,3
100,肉の旨みがクセになるジャッキーカルパス,311,https://www.family.co.jp/content/dam/family/goods/5010172.jpg,ジューシーでスパイシーなドライソーセージです。,2
101,完熟ドライマンゴー,180,https://www.family.co.jp/content/dam/family/goods/4721789.jpg,ドールが選んだ素材を使ったドライフルーツです。,1
102,完熟ドライパイナップル,180,https://www.family.co.jp/content/dam/family/goods/4721970.jpg,ドールが選んだ素材を使ったドライフルーツです。,1
103,サッポロポテトバーベQあじ,108,https://www.family.co.jp/content/dam/family/goods/4820048.jpg,チキン&ビーフの奥深い肉の旨みが楽しめるスナックです。,3
104,濃厚な海老の風味　ふわっと揚げ,108,https://www.family.co.jp/content/dam/family/goods/4820222.jpg,口どけやわらかなお米のチップスです。,3
105,スパイシーでコク深い濃厚カレーせん,108,https://www.family.co.jp/content/dam/family/goods/4820307.jpg,10種類の香辛料がきいたカレーせんべいです。サクッと軽い食感で、食べやすいサイズです。,2
106,北海道産昆布を使用おしゃぶり昆布紀州梅,138,https://www.family.co.jp/content/dam/family/goods/4721635.jpg,ほんのり梅味のするおしゃぶり昆布です。食物繊維、カルシウムが豊富です。,2
107,バニラクリームサンドクラッカー,118,https://www.family.co.jp/content/dam/family/goods/4820345.jpg,バニラクリームの甘みとクラッカーの塩味が絶妙なバランスです。,1
108,えんどう豆100%使用えんどう豆スナック,108,https://www.family.co.jp/content/dam/family/goods/4820017.jpg,素材のおいしさそのままのうま塩味です。,1
109,ひとくちサイズのチョコチップクッキー,108,https://www.family.co.jp/content/dam/family/goods/4820338.jpg,たっぷりチョコチップを練り込んだクッキーです。,1
110,こんがり香ばしい焼きえいひれ,216,https://www.family.co.jp/content/dam/family/goods/5010165.jpg,食べやすい短冊状カットの香ばしい焼きえいひれです。,3
111,紀州南高梅の梅酢仕立て三陸産茎わかめ,158,https://www.family.co.jp/content/dam/family/goods/4720270.jpg,まろやかな伯方の塩と紀州南高梅酢で仕上げました。シャキシャキした食感が特徴です。,2
112,瀬戸内海産小魚を使用アーモンド小魚,128,https://www.family.co.jp/content/dam/family/goods/4720683.jpg,ごま付の瀬戸内海産小魚と細切りアーモンドをミックスしました。カルシウムとマグネシウムが豊富です。,3
113,スーパーおっとっとうすしお味,108,https://www.family.co.jp/content/dam/family/goods/4820000.jpg,ノンフライ製法で軽い食感に仕上げました。,3
114,かむほど旨いあたりめ,138,https://www.family.co.jp/content/dam/family/goods/5011391.jpg,するめいかを乾燥させ、旨みを引き出したあたりめです。,3
115,かむほど旨い焼きするめげそ,138,https://www.family.co.jp/content/dam/family/goods/5011407.jpg,さっと焼き、香ばしく仕上げた焼きするめげそです。かむほどに素材の旨みが広がる一品です。,3
116,二度焼き醤油せんべい,108,https://www.family.co.jp/content/dam/family/goods/4823193.jpg,醤油の香ばしさ広がる直火二度焼き製法のせんべいです。,3
117,ベビースターラーメン丸香ばしチキン味,108,https://www.family.co.jp/content/dam/family/goods/4824077.jpg,ひとくちサイズで食べやすいベビースターラーメンです。チキン味です。,3
118,ピリッと辛いあらびきスライスサラミ,410,https://www.family.co.jp/content/dam/family/goods/5011001.jpg,豚肉と牛肉をあらびきにし、時間をかけてゆっくり乾燥させたピリッと辛いサラミソーセージです。,2
119,なげわうま塩味,108,https://www.family.co.jp/content/dam/family/goods/4824053.jpg,ほどよい塩加減とじゃがいものおいしさが味わえる、サクサク軽い食感のポテトリングスナックです。,3
120,チョコを味わうコーンチョコ,108,https://www.family.co.jp/content/dam/family/goods/4820970.jpg,サクッと軽い食感のコーンパフに、甘くてくちどけのよいミルクチョコレートをコーティングした一品です。,1
121,ポテトチップス濃いめのり塩,108,https://www.family.co.jp/content/dam/family/goods/4824206.jpg,青のりとあおさの濃い風味に、塩をきかせたコクのある味わいに仕上げたポテトチップスです。,3
122,昔ながらのおいしさひとくち歌舞伎揚,108,https://www.family.co.jp/content/dam/family/goods/4823285.jpg,サクッと揚げたひとくちサイズのお煎餅を、濃厚でコクのある甘口醤油で味付けした一品です。,3
123,波型厚切りポテトチップスうましお味,213,https://www.family.co.jp/content/dam/family/goods/4824138.jpg,波型にカットした厚切りポテトの心地よい食感が楽しめる一品です。「天日塩」を使用しました。,3
124,波型厚切りポテトチップスのりしお味,213,https://www.family.co.jp/content/dam/family/goods/4824152.jpg,波型にカットした厚切りポテトの心地よい食感が楽しめる一品です。有明海産のりを100%使用しました。,3
125,ポテトチップス絶品うすしお味,108,https://www.family.co.jp/content/dam/family/goods/4824121.jpg,フランス産岩塩と瀬戸内産海塩を使用したポテトチップスです。口どけの異なる2種の塩で仕上げた絶品のおいしさを楽しめる一品です。,3
126,深煎りピーナッツのピーナッツチョコ,108,https://www.family.co.jp/content/dam/family/goods/4820963.jpg,深煎りピーナッツを使用することで、香ばしい味わいに仕立てました。チョコレートとピーナッツを組み合わせた、ひとくちサイズのチョコレートです。,1
127,まろやかな酸味ひとくちカリカリ梅,158,https://www.family.co.jp/content/dam/family/goods/4724155.jpg,まろやかな酸味に仕上げた、カリカリ梅です。ひとつひとつ丁寧に種を抜いた食べやすいひとくちサイズです。,2
128,香ばしく焼き上げたきあたりめ,321,https://www.family.co.jp/content/dam/family/goods/5010097.jpg,するめを香ばしく焼き上げて、食べやすく裂いたあたりめです。お好みでマヨネーズをつけて、ひとあじ違う味わいを楽しめる一品です。,3
129,なめらかプリンチョコ,138,https://www.family.co.jp/content/dam/family/goods/4820918.jpg,見た目もユニークな、プリン形のチョコレートです。カラメル味、カスタード味が組み合わさった、濃厚なプリンのような味わいです。センターにクリームが入ったなめらかなくちどけが特徴です。,1
130,うす焼せんべいあっさり塩味,108,https://www.family.co.jp/content/dam/family/goods/4823124.jpg,粗挽き仕込みでパリパリ食感のうす焼せんべいです。粒度の違う、天日結晶塩を使用しました。,3
131,ふんわり食べやすいソフトさきいか,311,https://www.family.co.jp/content/dam/family/goods/5011353.jpg,肉厚のいかを鉄板で焼き上げました。食べやすくふんわりと裂いた一品です。,3
132,天然えびをたっぷり使用リッチかっぱえびせん,108,https://www.family.co.jp/content/dam/family/goods/4823360.jpg,殻まで丸ごと使用した天然えびを使用した「かっぱえびせん」です。香ばしく濃厚なえびの風味が楽しめる一品です。,3
133,胡麻の風味が豊かな黒糖かりんとう,108,https://www.family.co.jp/content/dam/family/goods/4823063.jpg,サクッとした食感の生地に、釜炊き黒糖蜜を丁寧にかけたかりんとうです。胡麻の風味を感じられる一品です。,1
134,かわいいチョコビスケットのさくさくぱんだ,118,https://www.family.co.jp/content/dam/family/goods/4821069.jpg,サックサクのビスケットとミルクチョコレートです。かわいいパンダの顔のチョコビスケットです。,1
135,やわらか身厚の燻製さきいか,138,https://www.family.co.jp/content/dam/family/goods/5011384.jpg,肉厚のいかを桜チップで香り豊かにスモークしたさきいかです。食べやすくローラーでやわらかく、噛むほどに口に広がる香ばしいいかの旨みが楽しめる燻製さきいかです。,3
136,ごまの風味が香ばしいミニアスパラガス,108,https://www.family.co.jp/content/dam/family/goods/4821892.jpg,カルシウムと食物繊維を加えた、ごまの風味が香ばしいビスケットです。フラクトオリゴ糖、乳酸菌EC-12株100億個入りです。,3
137,風味豊かなカシューナッツ,348,https://www.family.co.jp/content/dam/family/goods/5020218.jpg,エキストラバージンオリーブオイルと宮古島産「雪塩®」で味付けしたカシューナッツです。インド産カシューナッツを使用しました。,3
138,サクッと軽く香ばしい麦チョコ,108,https://www.family.co.jp/content/dam/family/goods/4821120.jpg,サクッと軽い食感の小麦パフに、チョコをコーティングしました。チョコレートのカカオ感・くちどけ・麦の香ばしさがアップしました。,1
139,なめらかなチョコを味わうチョコビスケット,108,https://www.family.co.jp/content/dam/family/goods/4821137.jpg,サクッと軽い食感に焼き上げたビスケットにチョコをコーティングしました。,1
140,黒胡椒が香るビーフジャーキー,408,https://www.family.co.jp/content/dam/family/goods/5011360.jpg,牛もも肉を使用し、ほど良い食感と肉の旨みを感じるビーフジャーキーです。あらびき黒胡椒をかけ、牛肉のうまみを引き立てるスパイシーな味わいが特徴です。,2
141,ひとくちサイズのおにぎりせんべい,108,https://www.family.co.jp/content/dam/family/goods/4823100.jpg,うまみにこだわったしょうゆタレで味付けした、サクサク食感のおせんべいです。食べやすい一口サイズです。,3
142,２種のカカオをブレンドしたチョコフレーク,108,https://www.family.co.jp/content/dam/family/goods/4820956.jpg,日清シスコのロングセラーブランドである「チョコフレーク」です。ガーナ産とエクアドル産のカカオをブレンドしたチョコレートを使用しました。コーンフレークの香りとカカオのおいしさが楽しめるスナックチョコです。,1
143,素材の風味を活かした　炙りいかそうめん,138,https://www.family.co.jp/content/dam/family/goods/5011285.jpg,いかを乾燥させ旨みを凝縮し、いか本来の旨みを引き出すよう炙り焼きしました。食べやすいそうめんのような細切りカットです。,3
144,5種のナッツ&フルーツ,170,https://www.family.co.jp/content/dam/family/goods/4724377.jpg,ナッツとドライフルーツを彩りよくミックスした素材菓子です。素焼きのアーモンドとカシューナッツ、レーズン、クランベリー、パイナップルの5種アソートです。,3
145,ピリ辛醤油味焼きするめ,158,https://www.family.co.jp/content/dam/family/goods/5011018.jpg,するめをピリ辛の醤油ダレに漬け込みまるごと香ばしく焼き上げました。ひと手間かけて、食べやすくしたするめです。,2
146,コーンスナックコーンポタージュ味,108,https://www.family.co.jp/content/dam/family/goods/4823230.jpg,サクサクと軽い食感できめ細やかなパフのおいしいスナック菓子です。コク深い味わいの、大人気のコーンポタージュ味です。,3
147,カリッと香ばしいバタピー,138,https://www.family.co.jp/content/dam/family/goods/5020287.jpg,粒ぞろいの大粒伝統種ピーナッツを使用しました。カリッと香ばしく、上品な味わいです。味付けはバターオイルと焼き塩で味付けました。,3
148,2種の醤油で仕上げたあとひき柿ピー,138,https://www.family.co.jp/content/dam/family/goods/5023080.jpg,たまり醤油と濃口醤油でピリ辛に味付けた柿の種と、国内加工の香ばしいバタピーを合わせた豆菓子です。,3
149,国産米粉のサクッとピーナッツ揚げ,108,https://www.family.co.jp/content/dam/family/goods/4823179.jpg,良質な国産米粉を使った餅生地にローストピーナッツを練り込んだ香ばしさがあとを引く仕立てです。サクサク食感がやみつきになる、ピーナッツ入り揚げおかきです。,3
150,みりん醤油風味パリパリいかせん,108,https://www.family.co.jp/content/dam/family/goods/4823216.jpg,いかを練り込んだ生地をパリッと香ばしく焼き上げたいかせんべいです。オリジナルのみりん醤油と魚介系のタレで風味豊かに仕上げた商品です。一口サイズで食べやすい商品です。,3
151,ふんわりポップコーンあっさりしお味,108,https://www.family.co.jp/content/dam/family/goods/4824268.jpg,コーンの風味を活かした奥行きのある味わいポップコーンです。沖縄の塩シママースと瀬戸内産海塩の2種を使用しました。ふんわり軽い食感のあっさりしお味です。,3
152,塩と油を使ってないカリフォルニア産アーモンド,138,https://www.family.co.jp/content/dam/family/goods/4724209.jpg,塩と油不使用で素材本来のおいしさが楽しめる素材菓子です。カリフォルニア産アーモンドを使用しました。ノンフライロースト製法で香ばしく焙煎したアーモンドです。,3
153,しっとり食感のひとくちカステラ,108,https://www.family.co.jp/content/dam/family/goods/4820178.jpg,国産たまごを使用した、ひとくちサイズのカステラです。ひとくちサイズで食べやすくお子様のおやつやお茶の間のひとときにぴったりな商品です。カステラの形は様々なかわいい動物の顔の形です。,1
154,香ばしい焼貝ひも,138,https://www.family.co.jp/content/dam/family/goods/5011162.jpg,日本近海で獲れた国産のほたて貝ひもを、焙焼製法で香ばしくピリ辛に味付けました。噛めば噛むほど貝ひも独特の食感と深い味わいが楽しめます。,3
155,種ぬきはちみつ干し梅,158,https://www.family.co.jp/content/dam/family/goods/4724148.jpg,やわらかく、甘酸っぱい、はちみつ風味のまろやかな干し梅です。,2
156,サクッと香ばしい小さなチョコの木,108,https://www.family.co.jp/content/dam/family/goods/4820840.jpg,チョコがたっぷりかかった、さくさく食感のチョコスティックです。,1
157,ピリ辛が後を引く焼きかまぼこ,108,https://www.family.co.jp/content/dam/family/goods/4822998.jpg,唐辛子のピリ辛風味が後を引くおいしさのピリ辛焼かまぼこです。おつまみにもぴったりです。,2
158,カリッとローストピスタチオ,388,https://www.family.co.jp/content/dam/family/goods/5020355.jpg,カリフォルニア産ピスタチオを国内産藻塩で味付けしました。,3
159,桜チップで薫製したうずらたまご,250,https://www.family.co.jp/content/dam/family/goods/5014781.jpg,コク深い味わいの国産うずら玉子を甘辛く味付け、桜チップで薫製にしました。,3
160,まろやかミニバタークッキー,108,https://www.family.co.jp/content/dam/family/goods/4821991.jpg,香り豊かな、一口サイズのバタークッキーです。,1
161,ひとくちサイズの練乳はちみつドーナツ,108,https://www.family.co.jp/content/dam/family/goods/4825043.jpg,はちみつと練乳を加えて、しっとりふわふわに。食べやすい大きさです。,1
162,サクサクとろけるしみチョココーン,108,https://www.family.co.jp/content/dam/family/goods/4821021.jpg,星型のさくさくスナックにチョコをしみこませました。,1
163,サクッとした食感おつまみイカフライ,108,https://www.family.co.jp/content/dam/family/goods/4823049.jpg,イカの風味がたまらない、サクッとしたフライです。おつまみやおやつに最適です。,3